mtllib nav_test.mtl
o nav_test.obj
v -13.380321 0.482185 -4.944578
v -8.969601 0.482185 -0.812760
v -14.859653 -1.115499 -3.365405
v -10.448930 -1.115499 0.766433
v -14.859653 0.482185 -3.365405
v -10.448930 0.482185 0.766433
v -12.070254 0.196937 -6.343090
v -7.659532 0.196937 -2.211254
v -12.070254 1.794623 -6.343090
v -7.659532 1.794623 -2.211254
v -13.549586 0.196937 -4.763898
v -9.138861 0.196937 -0.632061
v -13.549586 1.794623 -4.763898
v -9.138861 1.794623 -0.632061
v -10.764113 1.642653 -7.737381
v -6.353393 1.642653 -3.605563
v -10.764113 3.240357 -7.737381
v -6.353393 3.240357 -3.605563
v -12.243443 1.642653 -6.158208
v -7.832721 1.642653 -2.026372
v -12.243443 3.240357 -6.158208
v -7.832721 3.240357 -2.026372
v -9.441105 2.946721 -9.149704
v -5.030383 2.946721 -5.017866
v -9.441105 4.544406 -9.149704
v -5.030383 4.544406 -5.017866
v -10.920434 2.946721 -7.570510
v -6.509713 2.946721 -3.438693
v -10.920434 4.544406 -7.570510
v -6.509713 4.544406 -3.438693
v -8.122141 4.334330 -10.557693
v -3.711419 4.334330 -6.425856
v -8.122141 5.932015 -10.557693
v -3.711419 5.932015 -6.425856
v -9.601472 4.334330 -8.978500
v -5.190750 4.334330 -4.846683
v -9.601472 5.932015 -8.978500
v -5.190750 5.932015 -4.846683
v -6.848679 5.589522 -11.917114
v -2.437950 5.589522 -7.785277
v -6.848679 7.187207 -11.917114
v -2.437950 7.187207 -7.785277
v -8.328009 5.589522 -10.337922
v -3.917289 5.589522 -6.206105
v -8.328009 7.187207 -10.337922
v -3.917289 7.187207 -6.206105
vn -0.026644 -0.577351 -0.816061
vn 0.816062 -0.577350 -0.026645
vn -0.026644 0.577351 -0.816061
vn 0.816062 0.577350 -0.026645
vn -0.816062 -0.577350 0.026644
vn 0.026644 -0.577351 0.816061
vn -0.816062 0.577350 0.026644
vn 0.026644 0.577351 0.816061
vn -0.026641 -0.577349 -0.816063
vn 0.816062 -0.577350 -0.026644
vn -0.026641 0.577349 -0.816063
vn 0.816062 0.577350 -0.026644
vn -0.816061 -0.577351 0.026640
vn 0.026643 -0.577351 0.816061
vn -0.816061 0.577351 0.026640
vn 0.026643 0.577351 0.816061
vn -0.026643 -0.577351 -0.816061
vn 0.816062 -0.577349 -0.026644
vn -0.026643 0.577351 -0.816061
vn 0.816062 0.577349 -0.026644
vn -0.816062 -0.577350 0.026643
vn 0.026644 -0.577351 0.816061
vn -0.816062 0.577350 0.026643
vn 0.026644 0.577351 0.816061
vn -0.026642 -0.577349 -0.816062
vn 0.816062 -0.577350 -0.026644
vn -0.026642 0.577349 -0.816062
vn 0.816062 0.577350 -0.026644
vn -0.816062 -0.577351 0.026641
vn 0.026643 -0.577351 0.816061
vn -0.816062 0.577351 0.026641
vn 0.026643 0.577351 0.816061
vn -0.026643 -0.577351 -0.816061
vn 0.816062 -0.577351 -0.026641
vn -0.026643 0.577351 -0.816061
vn 0.816062 0.577351 -0.026641
vn -0.816062 -0.577350 0.026645
vn 0.026642 -0.577349 0.816062
vn -0.816062 0.577350 0.026645
vn 0.026642 0.577349 0.816062
vn -0.026643 -0.577351 -0.816061
vn 0.816062 -0.577351 -0.026641
vn -0.026643 0.577351 -0.816061
vn 0.816062 0.577351 -0.026641
vn -0.816062 -0.577350 0.026644
vn 0.026642 -0.577349 0.816063
vn -0.816062 0.577350 0.026644
vn 0.026642 0.577349 0.816063
vn -0.026644 -0.577351 -0.816061
vn 0.816061 -0.577352 -0.026640
vn -0.026644 0.577351 -0.816061
vn 0.816061 0.577352 -0.026640
vn -0.816062 -0.577350 0.026644
vn 0.026640 -0.577349 0.816063
vn -0.816062 0.577350 0.026644
vn 0.026640 0.577349 0.816063
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 92/89/92 90/90/90 89/91/89 91/92/91 
f 94/93/94 96/94/96 95/95/95 93/96/93 
f 94/93/94 93/96/93 89/91/89 90/90/90 
f 96/94/96 94/93/94 90/90/90 92/89/92 
f 95/95/95 96/94/96 92/89/92 91/92/91 
f 93/96/93 95/95/95 91/92/91 89/91/89 
f 100/97/100 98/98/98 97/99/97 99/100/99 
f 102/101/102 104/102/104 103/103/103 101/104/101 
f 102/101/102 101/104/101 97/99/97 98/98/98 
f 104/102/104 102/101/102 98/98/98 100/97/100 
f 103/103/103 104/102/104 100/97/100 99/100/99 
f 101/104/101 103/103/103 99/100/99 97/99/97 
f 108/105/108 106/106/106 105/107/105 107/108/107 
f 110/109/110 112/110/112 111/111/111 109/112/109 
f 110/109/110 109/112/109 105/107/105 106/106/106 
f 112/110/112 110/109/110 106/106/106 108/105/108 
f 111/111/111 112/110/112 108/105/108 107/108/107 
f 109/112/109 111/111/111 107/108/107 105/107/105 
f 116/113/116 114/114/114 113/115/113 115/116/115 
f 118/117/118 120/118/120 119/119/119 117/120/117 
f 118/117/118 117/120/117 113/115/113 114/114/114 
f 120/118/120 118/117/118 114/114/114 116/113/116 
f 119/119/119 120/118/120 116/113/116 115/116/115 
f 117/120/117 119/119/119 115/116/115 113/115/113 
f 124/121/124 122/122/122 121/123/121 123/124/123 
f 126/125/126 128/126/128 127/127/127 125/128/125 
f 126/125/126 125/128/125 121/123/121 122/122/122 
f 128/126/128 126/125/126 122/122/122 124/121/124 
f 127/127/127 128/126/128 124/121/124 123/124/123 
f 125/128/125 127/127/127 123/124/123 121/123/121 
f 132/129/132 130/130/130 129/131/129 131/132/131 
f 134/133/134 136/134/136 135/135/135 133/136/133 
f 134/133/134 133/136/133 129/131/129 130/130/130 
f 136/134/136 134/133/134 130/130/130 132/129/132 
f 135/135/135 136/134/136 132/129/132 131/132/131 
f 133/136/133 135/135/135 131/132/131 129/131/129 
f 140/137/140 138/138/138 137/139/137 139/140/139 
f 142/141/142 144/142/144 143/143/143 141/144/141 
f 142/141/142 141/144/141 137/139/137 138/138/138 
f 144/142/144 142/141/142 138/138/138 140/137/140 
f 143/143/143 144/142/144 140/137/140 139/140/139 
f 141/144/141 143/143/143 139/140/139 137/139/137 
v -3.133902 -2.799647 -1.494773
v 1.464393 -2.799647 -2.054976
v -3.133902 10.274025 -1.494773
v 1.464393 10.274025 -2.054976
v -2.673638 -2.799647 2.283187
v 1.924656 -2.799647 1.722984
v -2.673638 10.274025 2.283187
v 1.924656 10.274025 1.722984
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 148/145/148 146/146/146 145/147/145 147/148/147 
f 150/149/150 152/150/152 151/151/151 149/152/149 
f 150/149/150 149/152/149 145/147/145 146/146/146 
f 152/150/152 150/149/150 146/146/146 148/145/148 
f 151/151/151 152/150/152 148/145/148 147/148/147 
f 149/152/149 151/151/151 147/148/147 145/147/145 
v 7.996987 -2.799647 3.106367
v 10.805010 -2.799647 2.764270
v 7.996987 10.274025 3.106367
v 10.805010 10.274025 2.764270
v 8.308006 -2.799647 5.659298
v 11.116030 -2.799647 5.317201
v 8.308006 10.274025 5.659298
v 11.116030 10.274025 5.317201
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 156/153/156 154/154/154 153/155/153 155/156/155 
f 158/157/158 160/158/160 159/159/159 157/160/157 
f 158/157/158 157/160/157 153/155/153 154/154/154 
f 160/158/160 158/157/158 154/154/154 156/153/156 
f 159/159/159 160/158/160 156/153/156 155/156/155 
f 157/160/157 159/159/159 155/156/155 153/155/153 
v -10.347970 -2.799647 6.769098
v -7.539968 -2.799647 6.427003
v -10.347970 10.274025 6.769098
v -7.539968 10.274025 6.427003
v -10.036951 -2.799647 9.322028
v -7.228948 -2.799647 8.979934
v -10.036951 10.274025 9.322028
v -7.228948 10.274025 8.979934
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 164/161/164 162/162/162 161/163/161 163/164/163 
f 166/165/166 168/166/168 167/167/167 165/168/165 
f 166/165/166 165/168/165 161/163/161 162/162/162 
f 168/166/168 166/165/166 162/162/162 164/161/164 
f 167/167/167 168/166/168 164/161/164 163/164/163 
f 165/168/165 167/167/167 163/164/163 161/163/161 
v 7.004179 -2.799647 -5.042874
v 9.812201 -2.799647 -5.384971
v 7.004179 10.274025 -5.042874
v 9.812201 10.274025 -5.384971
v 7.315200 -2.799647 -2.489926
v 10.123222 -2.799647 -2.832022
v 7.315200 10.274025 -2.489926
v 10.123222 10.274025 -2.832022
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503292 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503292 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 172/169/172 170/170/170 169/171/169 171/172/171 
f 174/173/174 176/174/176 175/175/175 173/176/173 
f 174/173/174 173/176/173 169/171/169 170/170/170 
f 176/174/176 174/173/174 170/170/170 172/169/172 
f 175/175/175 176/174/176 172/169/172 171/172/171 
f 173/176/173 175/175/175 171/172/171 169/171/169 
v 5.762568 -2.799647 -15.234345
v 8.570591 -2.799647 -15.576443
v 5.762568 10.274025 -15.234345
v 8.570591 10.274025 -15.576443
v 6.073587 -2.799647 -12.681417
v 8.881610 -2.799647 -13.023514
v 6.073587 10.274025 -12.681417
v 8.881610 10.274025 -13.023514
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503292
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503292
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 180/177/180 178/178/178 177/179/177 179/180/179 
f 182/181/182 184/182/184 183/183/183 181/184/181 
f 182/181/182 181/184/181 177/179/177 178/178/178 
f 184/182/184 182/181/182 178/178/178 180/177/180 
f 183/183/183 184/182/184 180/177/180 179/180/179 
f 181/184/181 183/183/183 179/180/179 177/179/177 
v 14.876493 -2.799647 -3.645519
v 17.684513 -2.799647 -3.987616
v 14.876493 10.274025 -3.645519
v 17.684513 10.274025 -3.987616
v 15.187513 -2.799647 -1.092582
v 17.995535 -2.799647 -1.434679
v 15.187513 10.274025 -1.092582
v 17.995535 10.274025 -1.434679
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642935
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642935
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 188/185/188 186/186/186 185/187/185 187/188/187 
f 190/189/190 192/190/192 191/191/191 189/192/189 
f 190/189/190 189/192/189 185/187/185 186/186/186 
f 192/190/192 190/189/190 186/186/186 188/185/188 
f 191/191/191 192/190/192 188/185/188 187/188/187 
